Mindat_id,index_right,glim_attr_identity,glim_attr_litho,glim_attr_xx,glim_attr_shape_length,glim_attr_shape_area,__glim_level1_value_raw,__glim_level1_code,__source_layer,__source_crs,__polygon_row_order,__polygon_area_km2,__original_level1_field,glim_level1_code,glim_level1_description,glim_model_class,glim_assignment_confidence,glim_mapping_rationale,glim_status,__status_rank
233025.0,19316,AUS_SA18420,suds__,su,60684.8302972389,61470542.53247813,su,su,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",19316,61.323362200037856,xx,su,Unconsolidated sediments,other,low,Unconsolidated cover not treated as bedrock host lithology,other,1
239423.0,14037,AUS_SA12968,ssmx__,ss,20020.094916726168,10826685.410882184,ss,ss,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",14037,10.793550733023698,xx,ss,Siliciclastic sedimentary rocks,siliciclastic,high,Siliciclastic sedimentary rock,resolved,0
241797.0,18800,AUS_SA17904,smmx__,sm,3153.2828454980117,596694.1055606114,sm,sm,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",18800,0.5951950406023466,xx,sm,Mixed sedimentary rocks,other,low,Mixed sedimentary not forced into carbonate or siliciclastic,other,1
248178.0,4091,AUS_WA87973,vbammt,vb,14353.53135551033,5073186.223707308,vb,vb,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",4091,5.057385284227427,xx,vb,Basic volcanic rocks,volcanic,high,Basic volcanic rock,resolved,0
427366.0,19316,AUS_SA18420,suds__,su,60684.8302972389,61470542.53247813,su,su,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",19316,61.323362200037856,xx,su,Unconsolidated sediments,other,low,Unconsolidated cover not treated as bedrock host lithology,other,1
125.0,70054,AUS_NT19729,suss__,su,18569689.743502654,58089857946.15404,su,su,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",70054,57791.08715335975,xx,su,Unconsolidated sediments,other,low,Unconsolidated cover not treated as bedrock host lithology,other,1
126.0,69461,AUS_NT16988,vb__we,vb,3499979.6330520683,5979343786.866653,vb,vb,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",69461,5946.259880078674,xx,vb,Basic volcanic rocks,volcanic,high,Basic volcanic rock,resolved,0
7797.0,42315,AUS_WA59577,sumx__,su,162233.4785908596,183238428.2646513,su,su,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",42315,182.51900892510827,xx,su,Unconsolidated sediments,other,low,Unconsolidated cover not treated as bedrock host lithology,other,1
18839.0,47715,AUS_WA67932,vapypr,va,17131.28367661068,9413173.23878389,va,va,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",47715,9.37854595855531,xx,va,Acid volcanic rocks,volcanic,high,Acid volcanic rock,resolved,0
26538.0,70054,AUS_NT19729,suss__,su,18569689.743502654,58089857946.15404,su,su,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",70054,57791.08715335975,xx,su,Unconsolidated sediments,other,low,Unconsolidated cover not treated as bedrock host lithology,other,1
122759.0,45421,AUS_WA64250,ssmxmt,ss,20517.25955663415,12043962.844370784,ss,ss,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",45421,11.99828931063461,xx,ss,Siliciclastic sedimentary rocks,siliciclastic,high,Siliciclastic sedimentary rock,resolved,0
122767.0,41849,AUS_WA58842,sumx__,su,26919.50952626976,19291924.698016282,su,su,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",41849,19.21536463191275,xx,su,Unconsolidated sediments,other,low,Unconsolidated cover not treated as bedrock host lithology,other,1
195768.0,59122,AUS_SA6540,sssh__,ss,6254843.510397226,12195953812.875544,ss,ss,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",59122,12153.74544943908,xx,ss,Siliciclastic sedimentary rocks,siliciclastic,high,Siliciclastic sedimentary rock,resolved,0
205849.0,11669,AUS_WA19075,sspyvr,ss,37080.90774094715,32798522.3158186,ss,ss,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",11669,32.63471083853474,xx,ss,Siliciclastic sedimentary rocks,siliciclastic,high,Siliciclastic sedimentary rock,resolved,0
259639.0,75416,AUS_NT25091,sspymt,ss,51129.41004888934,22176624.18780123,ss,ss,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",75416,22.061026632894116,xx,ss,Siliciclastic sedimentary rocks,siliciclastic,high,Siliciclastic sedimentary rock,resolved,0
263387.0,70054,AUS_NT19729,suss__,su,18569689.743502654,58089857946.15404,su,su,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",70054,57791.08715335975,xx,su,Unconsolidated sediments,other,low,Unconsolidated cover not treated as bedrock host lithology,other,1
270268.0,61402,AUS_SA8820,smmx__,sm,134951.4121840947,247085621.51166654,sm,sm,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",61402,246.24674294606183,xx,sm,Mixed sedimentary rocks,other,low,Mixed sedimentary not forced into carbonate or siliciclastic,other,1
273386.0,65401,AUS_QLD18195,smammt,sm,283318.696490542,250310071.98476398,sm,sm,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",65401,249.0663183794306,xx,sm,Mixed sedimentary rocks,other,low,Mixed sedimentary not forced into carbonate or siliciclastic,other,1
292660.0,70054,AUS_NT19729,suss__,su,18569689.743502654,58089857946.15404,su,su,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",70054,57791.08715335975,xx,su,Unconsolidated sediments,other,low,Unconsolidated cover not treated as bedrock host lithology,other,1
8428.0,2531,PHL270,smshvr,sm,306572.5366474789,1365417379.727625,sm,sm,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",2531,1356.586615154439,xx,sm,Mixed sedimentary rocks,other,low,Mixed sedimentary not forced into carbonate or siliciclastic,other,1
8577.0,2488,PHL216,pa____,pa,64048.32935945647,121082157.46900257,pa,pa,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",2488,120.31632890193139,xx,pa,Acid plutonic rocks,felsic,high,Acid plutonic rock,resolved,0
27261.0,251,IDN1430,mt____,mt,836937.3292185954,2629966618.4719462,mt,mt,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",251,2612.523785847263,xx,mt,Metamorphics,metamorphic,high,Direct Level 1 correspondence,resolved,0
69552.0,2476,PHL188,smmx__,sm,667098.0871918007,6474999569.368799,sm,sm,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",2476,6434.204138508629,xx,sm,Mixed sedimentary rocks,other,low,Mixed sedimentary not forced into carbonate or siliciclastic,other,1
205767.0,1989,IDN3604,va____,va,274529.1044241812,978732360.5204389,va,va,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",1989,972.1827311809113,xx,va,Acid volcanic rocks,volcanic,high,Acid volcanic rock,resolved,0
205768.0,1945,IDN3560,vb____,vb,209969.04047951367,576669562.1371258,vb,vb,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",1945,572.8071975910722,xx,vb,Basic volcanic rocks,volcanic,high,Basic volcanic rock,resolved,0
205769.0,1954,IDN3569,vi____,vi,118959.29741100127,191240827.36665854,vi,vi,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",1954,189.96081492237968,xx,vi,Intermediate volcanic rocks,volcanic,high,Intermediate volcanic rock,resolved,0
205772.0,2594,IDN6191,ssmx__,ss,529322.3762365662,1628954967.3488514,ss,ss,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",2594,1618.060279632235,xx,ss,Siliciclastic sedimentary rocks,siliciclastic,high,Siliciclastic sedimentary rock,resolved,0
205773.0,1656,IDN6195,vi____,vi,120759.67287690022,339972768.18265396,vi,vi,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",1656,337.6972699185046,xx,vi,Intermediate volcanic rocks,volcanic,high,Intermediate volcanic rock,resolved,0
206191.0,2476,PHL188,smmx__,sm,667098.0871918007,6474999569.368799,sm,sm,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",2476,6434.204138508629,xx,sm,Mixed sedimentary rocks,other,low,Mixed sedimentary not forced into carbonate or siliciclastic,other,1
206195.0,2487,PHL215,pa____,pa,72464.69341794845,190769026.67522088,pa,pa,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",2487,189.5625859292217,xx,pa,Acid plutonic rocks,felsic,high,Acid plutonic rock,resolved,0
206196.0,2488,PHL216,pa____,pa,64048.32935945647,121082157.46900257,pa,pa,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",2488,120.31632890193139,xx,pa,Acid plutonic rocks,felsic,high,Acid plutonic rock,resolved,0
206205.0,2482,PHL209,smmx__,sm,2741754.7641965677,23874706918.550106,sm,sm,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",2482,23721.144888185154,xx,sm,Mixed sedimentary rocks,other,low,Mixed sedimentary not forced into carbonate or siliciclastic,other,1
206207.0,2531,PHL270,smshvr,sm,306572.5366474789,1365417379.727625,sm,sm,GLiM_export,"PROJCS[""World_Eckert_IV"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Eckert_IV""],PARAMETER[""central_meridian"",0],PARAMETER[""false_easting"",0],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""ESRI"",""54012""]]",2531,1356.586615154439,xx,sm,Mixed sedimentary rocks,other,low,Mixed sedimentary not forced into carbonate or siliciclastic,other,1
